question_id,provider,char_len,has_citation
002a4c98-2f31-4de0-8820-fb48ae471712,claude-opus-4-8,4243,0
002a4c98-2f31-4de0-8820-fb48ae471712,gemini-3.1-pro,3427,0
002a4c98-2f31-4de0-8820-fb48ae471712,gpt-5.5,3911,0
002a4c98-2f31-4de0-8820-fb48ae471712,openevidence,4852,0
00bf2180-f8e4-49b3-974b-7af8a4a3b34b,claude-opus-4-8,3930,0
00bf2180-f8e4-49b3-974b-7af8a4a3b34b,gemini-3.1-pro,3484,0
00bf2180-f8e4-49b3-974b-7af8a4a3b34b,gpt-5.5,2316,0
00bf2180-f8e4-49b3-974b-7af8a4a3b34b,openevidence,2576,0
0491057f-7f10-4b66-bf27-b027fae4565c,claude-opus-4-8,2318,0
0491057f-7f10-4b66-bf27-b027fae4565c,gemini-3.1-pro,2014,0
0491057f-7f10-4b66-bf27-b027fae4565c,gpt-5.5,1434,0
0491057f-7f10-4b66-bf27-b027fae4565c,openevidence,2971,0
05100e52-4a85-44d7-98df-4fa5c773ea14,claude-opus-4-8,3146,0
05100e52-4a85-44d7-98df-4fa5c773ea14,gemini-3.1-pro,3902,0
05100e52-4a85-44d7-98df-4fa5c773ea14,gpt-5.5,3277,0
05100e52-4a85-44d7-98df-4fa5c773ea14,openevidence,4275,1
05d7fe92-7253-42f3-8875-3b1ff5f97f61,claude-opus-4-8,2870,0
05d7fe92-7253-42f3-8875-3b1ff5f97f61,gemini-3.1-pro,3793,0
05d7fe92-7253-42f3-8875-3b1ff5f97f61,gpt-5.5,1856,0
05d7fe92-7253-42f3-8875-3b1ff5f97f61,openevidence,2301,0
080cfd4b-f431-48c6-b434-f6f09ae6d2be,claude-opus-4-8,5625,0
080cfd4b-f431-48c6-b434-f6f09ae6d2be,gemini-3.1-pro,2698,0
080cfd4b-f431-48c6-b434-f6f09ae6d2be,gpt-5.5,2224,0
080cfd4b-f431-48c6-b434-f6f09ae6d2be,openevidence,3135,0
081cc387-6808-4aaa-b947-4475304345cf,claude-opus-4-8,6585,0
081cc387-6808-4aaa-b947-4475304345cf,gemini-3.1-pro,4474,0
081cc387-6808-4aaa-b947-4475304345cf,gpt-5.5,5525,0
081cc387-6808-4aaa-b947-4475304345cf,openevidence,3621,0
0978b441-dc3d-407b-a471-693ceb4da6f0,claude-opus-4-8,5044,0
0978b441-dc3d-407b-a471-693ceb4da6f0,gemini-3.1-pro,3132,0
0978b441-dc3d-407b-a471-693ceb4da6f0,gpt-5.5,2628,0
0978b441-dc3d-407b-a471-693ceb4da6f0,openevidence,3491,0
099b99f5-00b9-4abd-888d-2292ed70d0cc,claude-opus-4-8,897,0
099b99f5-00b9-4abd-888d-2292ed70d0cc,gemini-3.1-pro,1244,0
099b99f5-00b9-4abd-888d-2292ed70d0cc,gpt-5.5,760,0
099b99f5-00b9-4abd-888d-2292ed70d0cc,openevidence,2197,0
09eb1da3-5617-4828-91ea-e6b60124e4c6,claude-opus-4-8,4531,0
09eb1da3-5617-4828-91ea-e6b60124e4c6,gemini-3.1-pro,3739,0
09eb1da3-5617-4828-91ea-e6b60124e4c6,gpt-5.5,1895,0
09eb1da3-5617-4828-91ea-e6b60124e4c6,openevidence,2566,0
0b6252d5-50d7-4cca-b962-4546fe1b056b,claude-opus-4-8,2183,0
0b6252d5-50d7-4cca-b962-4546fe1b056b,gemini-3.1-pro,2683,0
0b6252d5-50d7-4cca-b962-4546fe1b056b,gpt-5.5,1190,0
0b6252d5-50d7-4cca-b962-4546fe1b056b,openevidence,2582,0
0b6e709d-f977-425b-9b49-bee78e6a7023,claude-opus-4-8,2202,0
0b6e709d-f977-425b-9b49-bee78e6a7023,gemini-3.1-pro,582,0
0b6e709d-f977-425b-9b49-bee78e6a7023,gpt-5.5,1605,0
0b6e709d-f977-425b-9b49-bee78e6a7023,openevidence,1737,0
0f5b6ff2-0441-4f38-bdcc-97ffa20a2ac3,claude-opus-4-8,5923,0
0f5b6ff2-0441-4f38-bdcc-97ffa20a2ac3,gemini-3.1-pro,4183,0
0f5b6ff2-0441-4f38-bdcc-97ffa20a2ac3,gpt-5.5,4782,0
0f5b6ff2-0441-4f38-bdcc-97ffa20a2ac3,openevidence,4374,0
107959cf-7af0-4bfe-8e53-7669f4d493de,claude-opus-4-8,5892,0
107959cf-7af0-4bfe-8e53-7669f4d493de,gemini-3.1-pro,5665,0
107959cf-7af0-4bfe-8e53-7669f4d493de,gpt-5.5,5505,0
107959cf-7af0-4bfe-8e53-7669f4d493de,openevidence,3883,0
10875205-ddb7-4494-8de8-a908bdc3c4b1,claude-opus-4-8,4764,0
10875205-ddb7-4494-8de8-a908bdc3c4b1,gemini-3.1-pro,3902,0
10875205-ddb7-4494-8de8-a908bdc3c4b1,gpt-5.5,2298,0
10875205-ddb7-4494-8de8-a908bdc3c4b1,openevidence,4420,1
10d986a7-597d-4bb8-bb64-9243aebebeb9,claude-opus-4-8,9724,0
10d986a7-597d-4bb8-bb64-9243aebebeb9,gemini-3.1-pro,5713,0
10d986a7-597d-4bb8-bb64-9243aebebeb9,gpt-5.5,5022,0
10d986a7-597d-4bb8-bb64-9243aebebeb9,openevidence,6074,1
1106cf17-8ad6-43ac-9d99-d9b8f1124484,claude-opus-4-8,2617,0
1106cf17-8ad6-43ac-9d99-d9b8f1124484,gemini-3.1-pro,2333,0
1106cf17-8ad6-43ac-9d99-d9b8f1124484,gpt-5.5,1174,0
1106cf17-8ad6-43ac-9d99-d9b8f1124484,openevidence,2486,0
118415fb-c446-4f1a-9ba4-a75c4ce338f3,claude-opus-4-8,3917,0
118415fb-c446-4f1a-9ba4-a75c4ce338f3,gemini-3.1-pro,4370,0
118415fb-c446-4f1a-9ba4-a75c4ce338f3,gpt-5.5,3940,0
118415fb-c446-4f1a-9ba4-a75c4ce338f3,openevidence,3240,0
120f4352-9416-4cc5-8d39-9e3acaed2335,claude-opus-4-8,5224,0
120f4352-9416-4cc5-8d39-9e3acaed2335,gemini-3.1-pro,5176,0
120f4352-9416-4cc5-8d39-9e3acaed2335,gpt-5.5,3479,0
120f4352-9416-4cc5-8d39-9e3acaed2335,openevidence,5788,0
1251ff09-f34d-4486-9d64-bf120aa53cca,claude-opus-4-8,3037,0
1251ff09-f34d-4486-9d64-bf120aa53cca,gemini-3.1-pro,3123,0
1251ff09-f34d-4486-9d64-bf120aa53cca,gpt-5.5,1968,0
1251ff09-f34d-4486-9d64-bf120aa53cca,openevidence,4014,0
14b65d01-fb0a-4c60-96b0-4f53c4b636cf,claude-opus-4-8,2168,0
14b65d01-fb0a-4c60-96b0-4f53c4b636cf,gemini-3.1-pro,4378,0
14b65d01-fb0a-4c60-96b0-4f53c4b636cf,gpt-5.5,1973,0
14b65d01-fb0a-4c60-96b0-4f53c4b636cf,openevidence,4194,1
15551594-18ab-4efa-b0b5-81029702256b,claude-opus-4-8,4923,0
15551594-18ab-4efa-b0b5-81029702256b,gemini-3.1-pro,3517,0
15551594-18ab-4efa-b0b5-81029702256b,gpt-5.5,2840,0
15551594-18ab-4efa-b0b5-81029702256b,openevidence,3843,0
168b7031-80a8-48cd-8e23-046864ebcca6,claude-opus-4-8,3616,0
168b7031-80a8-48cd-8e23-046864ebcca6,gemini-3.1-pro,3867,0
168b7031-80a8-48cd-8e23-046864ebcca6,gpt-5.5,1615,0
168b7031-80a8-48cd-8e23-046864ebcca6,openevidence,3053,0
16c0fc15-6734-4d0c-962a-05dd4391207c,claude-opus-4-8,3120,0
16c0fc15-6734-4d0c-962a-05dd4391207c,gemini-3.1-pro,3981,0
16c0fc15-6734-4d0c-962a-05dd4391207c,gpt-5.5,1999,0
16c0fc15-6734-4d0c-962a-05dd4391207c,openevidence,3663,0
18972b64-8043-4ba5-ba67-803482bf81dd,claude-opus-4-8,2725,0
18972b64-8043-4ba5-ba67-803482bf81dd,gemini-3.1-pro,3598,0
18972b64-8043-4ba5-ba67-803482bf81dd,gpt-5.5,2324,0
18972b64-8043-4ba5-ba67-803482bf81dd,openevidence,2393,0
18fd89e7-5a3a-41cf-b849-10701c0f258c,claude-opus-4-8,2576,0
18fd89e7-5a3a-41cf-b849-10701c0f258c,gemini-3.1-pro,3551,0
18fd89e7-5a3a-41cf-b849-10701c0f258c,gpt-5.5,2490,0
18fd89e7-5a3a-41cf-b849-10701c0f258c,openevidence,3911,1
1a664586-4682-499d-90ee-7b675638251c,claude-opus-4-8,3335,0
1a664586-4682-499d-90ee-7b675638251c,gemini-3.1-pro,4392,0
1a664586-4682-499d-90ee-7b675638251c,gpt-5.5,2364,0
1a664586-4682-499d-90ee-7b675638251c,openevidence,3485,0
1ba1604e-256f-464e-8c6d-e67ebe23631f,claude-opus-4-8,3058,0
1ba1604e-256f-464e-8c6d-e67ebe23631f,gemini-3.1-pro,2253,0
1ba1604e-256f-464e-8c6d-e67ebe23631f,gpt-5.5,1205,0
1ba1604e-256f-464e-8c6d-e67ebe23631f,openevidence,2277,1
1d37e63a-6a54-4030-b120-78e51d4a33c1,claude-opus-4-8,3797,0
1d37e63a-6a54-4030-b120-78e51d4a33c1,gemini-3.1-pro,4053,0
1d37e63a-6a54-4030-b120-78e51d4a33c1,gpt-5.5,3476,0
1d37e63a-6a54-4030-b120-78e51d4a33c1,openevidence,3593,0
1f0f8345-9991-427f-a505-435fa999b98f,claude-opus-4-8,3442,0
1f0f8345-9991-427f-a505-435fa999b98f,gemini-3.1-pro,3186,0
1f0f8345-9991-427f-a505-435fa999b98f,gpt-5.5,1644,0
1f0f8345-9991-427f-a505-435fa999b98f,openevidence,3066,0
1f31941b-4807-484f-8881-8a37696c5331,claude-opus-4-8,1862,0
1f31941b-4807-484f-8881-8a37696c5331,gemini-3.1-pro,2287,0
1f31941b-4807-484f-8881-8a37696c5331,gpt-5.5,1933,0
1f31941b-4807-484f-8881-8a37696c5331,openevidence,2545,1
1f3484de-893f-4f24-9677-930bed0a8871,claude-opus-4-8,1986,0
1f3484de-893f-4f24-9677-930bed0a8871,gemini-3.1-pro,2520,0
1f3484de-893f-4f24-9677-930bed0a8871,gpt-5.5,331,0
1f3484de-893f-4f24-9677-930bed0a8871,openevidence,1996,0
21b0cc35-cc89-4412-ae59-1f949a689671,claude-opus-4-8,3512,0
21b0cc35-cc89-4412-ae59-1f949a689671,gemini-3.1-pro,2308,0
21b0cc35-cc89-4412-ae59-1f949a689671,gpt-5.5,1594,0
21b0cc35-cc89-4412-ae59-1f949a689671,openevidence,4441,1
21f17cb4-5fe0-40bb-8b01-07cfac459451,claude-opus-4-8,3457,0
21f17cb4-5fe0-40bb-8b01-07cfac459451,gemini-3.1-pro,3099,0
21f17cb4-5fe0-40bb-8b01-07cfac459451,gpt-5.5,3172,0
21f17cb4-5fe0-40bb-8b01-07cfac459451,openevidence,2379,0
2301da94-b7f4-4a7f-bbe2-1c78d2769440,claude-opus-4-8,2787,0
2301da94-b7f4-4a7f-bbe2-1c78d2769440,gemini-3.1-pro,2762,0
2301da94-b7f4-4a7f-bbe2-1c78d2769440,gpt-5.5,1907,0
2301da94-b7f4-4a7f-bbe2-1c78d2769440,openevidence,3600,1
2592b8cc-a797-4735-b16c-cc521fa84d43,claude-opus-4-8,4667,0
2592b8cc-a797-4735-b16c-cc521fa84d43,gemini-3.1-pro,4829,0
2592b8cc-a797-4735-b16c-cc521fa84d43,gpt-5.5,790,0
2592b8cc-a797-4735-b16c-cc521fa84d43,openevidence,5715,0
27d07305-fe4d-4151-8bd3-f4262b06c2b5,claude-opus-4-8,4643,0
27d07305-fe4d-4151-8bd3-f4262b06c2b5,gemini-3.1-pro,3238,0
27d07305-fe4d-4151-8bd3-f4262b06c2b5,gpt-5.5,2246,0
27d07305-fe4d-4151-8bd3-f4262b06c2b5,openevidence,2552,0
29799072-170b-46a5-817c-f5ffb9433286,claude-opus-4-8,3495,0
29799072-170b-46a5-817c-f5ffb9433286,gemini-3.1-pro,3527,0
29799072-170b-46a5-817c-f5ffb9433286,gpt-5.5,2180,0
29799072-170b-46a5-817c-f5ffb9433286,openevidence,4260,1
2bb555d5-1921-4350-8007-38b18e9cddc6,claude-opus-4-8,3063,0
2bb555d5-1921-4350-8007-38b18e9cddc6,gemini-3.1-pro,3766,0
2bb555d5-1921-4350-8007-38b18e9cddc6,gpt-5.5,2182,0
2bb555d5-1921-4350-8007-38b18e9cddc6,openevidence,4818,1
2c127941-6e21-4787-bc5b-db7fe9c1f2d6,claude-opus-4-8,3040,0
2c127941-6e21-4787-bc5b-db7fe9c1f2d6,gemini-3.1-pro,3071,0
2c127941-6e21-4787-bc5b-db7fe9c1f2d6,gpt-5.5,1380,0
2c127941-6e21-4787-bc5b-db7fe9c1f2d6,openevidence,4044,1
2ce16c46-3376-4ebe-bac2-b5a679746fb1,claude-opus-4-8,7515,0
2ce16c46-3376-4ebe-bac2-b5a679746fb1,gemini-3.1-pro,5441,0
2ce16c46-3376-4ebe-bac2-b5a679746fb1,gpt-5.5,3667,0
2ce16c46-3376-4ebe-bac2-b5a679746fb1,openevidence,5930,0
2cef781c-7e47-4355-ba0e-c22ccea92066,claude-opus-4-8,3709,0
2cef781c-7e47-4355-ba0e-c22ccea92066,gemini-3.1-pro,3065,0
2cef781c-7e47-4355-ba0e-c22ccea92066,gpt-5.5,1877,0
2cef781c-7e47-4355-ba0e-c22ccea92066,openevidence,4171,0
2e304e8c-8809-4df8-bf86-521a6a87dba1,claude-opus-4-8,3237,0
2e304e8c-8809-4df8-bf86-521a6a87dba1,gemini-3.1-pro,3455,0
2e304e8c-8809-4df8-bf86-521a6a87dba1,gpt-5.5,1795,0
2e304e8c-8809-4df8-bf86-521a6a87dba1,openevidence,2516,0
2fc2559e-8a56-48ea-9b36-83a9a20ddcb1,claude-opus-4-8,3804,0
2fc2559e-8a56-48ea-9b36-83a9a20ddcb1,gemini-3.1-pro,3951,0
2fc2559e-8a56-48ea-9b36-83a9a20ddcb1,gpt-5.5,2403,0
2fc2559e-8a56-48ea-9b36-83a9a20ddcb1,openevidence,2970,0
3364023e-cd0f-4975-a1f5-048f9eb2654f,claude-opus-4-8,5516,0
3364023e-cd0f-4975-a1f5-048f9eb2654f,gemini-3.1-pro,2594,0
3364023e-cd0f-4975-a1f5-048f9eb2654f,gpt-5.5,2323,0
3364023e-cd0f-4975-a1f5-048f9eb2654f,openevidence,3246,0
34d58159-a7be-4979-85be-99e135f9b4f9,claude-opus-4-8,2178,0
34d58159-a7be-4979-85be-99e135f9b4f9,gemini-3.1-pro,1594,0
34d58159-a7be-4979-85be-99e135f9b4f9,gpt-5.5,526,0
34d58159-a7be-4979-85be-99e135f9b4f9,openevidence,2206,0
36009db6-fa13-4300-8ec3-cfb1c3be5ecd,claude-opus-4-8,2606,0
36009db6-fa13-4300-8ec3-cfb1c3be5ecd,gemini-3.1-pro,3672,0
36009db6-fa13-4300-8ec3-cfb1c3be5ecd,gpt-5.5,2370,0
36009db6-fa13-4300-8ec3-cfb1c3be5ecd,openevidence,3338,0
36c7845a-ed31-49c3-8ec6-a338818db4d9,claude-opus-4-8,5230,0
36c7845a-ed31-49c3-8ec6-a338818db4d9,gemini-3.1-pro,4011,0
36c7845a-ed31-49c3-8ec6-a338818db4d9,gpt-5.5,2576,0
36c7845a-ed31-49c3-8ec6-a338818db4d9,openevidence,3696,0
39ebbd5a-2034-40fb-89ed-31ea0df9d132,claude-opus-4-8,3439,0
39ebbd5a-2034-40fb-89ed-31ea0df9d132,gemini-3.1-pro,2848,0
39ebbd5a-2034-40fb-89ed-31ea0df9d132,gpt-5.5,1444,0
39ebbd5a-2034-40fb-89ed-31ea0df9d132,openevidence,3509,1
3ca513b6-dede-4c0a-be2b-8d190ea4a639,claude-opus-4-8,2993,0
3ca513b6-dede-4c0a-be2b-8d190ea4a639,gemini-3.1-pro,3502,0
3ca513b6-dede-4c0a-be2b-8d190ea4a639,gpt-5.5,2737,0
3ca513b6-dede-4c0a-be2b-8d190ea4a639,openevidence,2790,1
3f9081c4-cb6c-4ee7-a3f1-002cc1277450,claude-opus-4-8,4080,0
3f9081c4-cb6c-4ee7-a3f1-002cc1277450,gemini-3.1-pro,3178,0
3f9081c4-cb6c-4ee7-a3f1-002cc1277450,gpt-5.5,2002,0
3f9081c4-cb6c-4ee7-a3f1-002cc1277450,openevidence,3302,0
41b1cbcd-4a7e-4d54-bb06-7b6cb6a7ec65,claude-opus-4-8,3858,0
41b1cbcd-4a7e-4d54-bb06-7b6cb6a7ec65,gemini-3.1-pro,3952,0
41b1cbcd-4a7e-4d54-bb06-7b6cb6a7ec65,gpt-5.5,3195,0
41b1cbcd-4a7e-4d54-bb06-7b6cb6a7ec65,openevidence,4766,1
4458569d-0a11-4196-9350-dc1de4e27565,claude-opus-4-8,2528,0
4458569d-0a11-4196-9350-dc1de4e27565,gemini-3.1-pro,3915,0
4458569d-0a11-4196-9350-dc1de4e27565,gpt-5.5,2468,0
4458569d-0a11-4196-9350-dc1de4e27565,openevidence,3594,0
4538103f-6bda-4be4-8e38-ee72351a88d4,claude-opus-4-8,6753,0
4538103f-6bda-4be4-8e38-ee72351a88d4,gemini-3.1-pro,4090,0
4538103f-6bda-4be4-8e38-ee72351a88d4,gpt-5.5,2803,0
4538103f-6bda-4be4-8e38-ee72351a88d4,openevidence,3579,0
45b205af-f8ef-4b71-97a6-683ffc049b39,claude-opus-4-8,5395,0
45b205af-f8ef-4b71-97a6-683ffc049b39,gemini-3.1-pro,4035,0
45b205af-f8ef-4b71-97a6-683ffc049b39,gpt-5.5,3774,0
45b205af-f8ef-4b71-97a6-683ffc049b39,openevidence,4125,0
4ab96e9f-3c17-4712-86b7-59ad06a81f8d,claude-opus-4-8,3100,0
4ab96e9f-3c17-4712-86b7-59ad06a81f8d,gemini-3.1-pro,3062,0
4ab96e9f-3c17-4712-86b7-59ad06a81f8d,gpt-5.5,1621,0
4ab96e9f-3c17-4712-86b7-59ad06a81f8d,openevidence,2356,0
4b7cfc7e-dbff-4534-8dcf-83690d89498c,claude-opus-4-8,2715,0
4b7cfc7e-dbff-4534-8dcf-83690d89498c,gemini-3.1-pro,4165,0
4b7cfc7e-dbff-4534-8dcf-83690d89498c,gpt-5.5,2004,0
4b7cfc7e-dbff-4534-8dcf-83690d89498c,openevidence,2868,1
4d220b84-8c52-455a-a3da-87f5ef5ba104,claude-opus-4-8,1827,0
4d220b84-8c52-455a-a3da-87f5ef5ba104,gemini-3.1-pro,2291,0
4d220b84-8c52-455a-a3da-87f5ef5ba104,gpt-5.5,786,0
4d220b84-8c52-455a-a3da-87f5ef5ba104,openevidence,2906,0
4d4532af-4457-4572-8f5b-ba755275aa8e,claude-opus-4-8,4356,0
4d4532af-4457-4572-8f5b-ba755275aa8e,gemini-3.1-pro,1894,0
4d4532af-4457-4572-8f5b-ba755275aa8e,gpt-5.5,1329,0
4d4532af-4457-4572-8f5b-ba755275aa8e,openevidence,3481,0
4fb7b9fe-7fdf-4828-9dea-97718c7bfbed,claude-opus-4-8,2316,0
4fb7b9fe-7fdf-4828-9dea-97718c7bfbed,gemini-3.1-pro,2725,0
4fb7b9fe-7fdf-4828-9dea-97718c7bfbed,gpt-5.5,1313,0
4fb7b9fe-7fdf-4828-9dea-97718c7bfbed,openevidence,2725,0
50bb83bb-57bc-4e7f-8b01-20d493290b2d,claude-opus-4-8,2380,0
50bb83bb-57bc-4e7f-8b01-20d493290b2d,gemini-3.1-pro,2976,0
50bb83bb-57bc-4e7f-8b01-20d493290b2d,gpt-5.5,1279,0
50bb83bb-57bc-4e7f-8b01-20d493290b2d,openevidence,3831,1
51c3dd76-6a6e-4e7c-ad9f-011f65a78957,claude-opus-4-8,6124,0
51c3dd76-6a6e-4e7c-ad9f-011f65a78957,gemini-3.1-pro,4792,0
51c3dd76-6a6e-4e7c-ad9f-011f65a78957,gpt-5.5,4228,0
51c3dd76-6a6e-4e7c-ad9f-011f65a78957,openevidence,2791,0
5560f33e-e26d-46f8-8538-7d90c66f8a69,claude-opus-4-8,2454,0
5560f33e-e26d-46f8-8538-7d90c66f8a69,gemini-3.1-pro,3472,0
5560f33e-e26d-46f8-8538-7d90c66f8a69,gpt-5.5,810,0
5560f33e-e26d-46f8-8538-7d90c66f8a69,openevidence,3819,1
5676841c-e084-45dd-a0f0-9bc018bf97ad,claude-opus-4-8,2895,0
5676841c-e084-45dd-a0f0-9bc018bf97ad,gemini-3.1-pro,2358,0
5676841c-e084-45dd-a0f0-9bc018bf97ad,gpt-5.5,1477,0
5676841c-e084-45dd-a0f0-9bc018bf97ad,openevidence,3530,0
58a110a9-44d5-49c0-b073-522df3ec04d0,claude-opus-4-8,3784,0
58a110a9-44d5-49c0-b073-522df3ec04d0,gemini-3.1-pro,6227,0
58a110a9-44d5-49c0-b073-522df3ec04d0,gpt-5.5,1802,0
58a110a9-44d5-49c0-b073-522df3ec04d0,openevidence,4022,0
5aac9b27-26a0-43c1-a79f-d3dd9326f96f,claude-opus-4-8,4695,0
5aac9b27-26a0-43c1-a79f-d3dd9326f96f,gemini-3.1-pro,6260,0
5aac9b27-26a0-43c1-a79f-d3dd9326f96f,gpt-5.5,3688,0
5aac9b27-26a0-43c1-a79f-d3dd9326f96f,openevidence,3884,0
642e9992-c245-4da6-831f-94793153a81c,claude-opus-4-8,3335,0
642e9992-c245-4da6-831f-94793153a81c,gemini-3.1-pro,5043,0
642e9992-c245-4da6-831f-94793153a81c,gpt-5.5,4186,0
642e9992-c245-4da6-831f-94793153a81c,openevidence,4167,1
647eb9c0-27d0-49dd-abad-4a36b045b19d,claude-opus-4-8,2397,0
647eb9c0-27d0-49dd-abad-4a36b045b19d,gemini-3.1-pro,2889,0
647eb9c0-27d0-49dd-abad-4a36b045b19d,gpt-5.5,2043,0
647eb9c0-27d0-49dd-abad-4a36b045b19d,openevidence,3299,0
68edcc22-362b-46bd-bdb0-fd6078567592,claude-opus-4-8,2872,1
68edcc22-362b-46bd-bdb0-fd6078567592,gemini-3.1-pro,2544,0
68edcc22-362b-46bd-bdb0-fd6078567592,gpt-5.5,1210,1
68edcc22-362b-46bd-bdb0-fd6078567592,openevidence,2554,1
6950b9bc-3133-4226-b72b-3baf4945b409,claude-opus-4-8,5653,0
6950b9bc-3133-4226-b72b-3baf4945b409,gemini-3.1-pro,4650,0
6950b9bc-3133-4226-b72b-3baf4945b409,gpt-5.5,2976,0
6950b9bc-3133-4226-b72b-3baf4945b409,openevidence,4213,0
6ce73442-794e-4a4b-832f-84ee05470941,claude-opus-4-8,2803,0
6ce73442-794e-4a4b-832f-84ee05470941,gemini-3.1-pro,2800,0
6ce73442-794e-4a4b-832f-84ee05470941,gpt-5.5,1239,0
6ce73442-794e-4a4b-832f-84ee05470941,openevidence,1734,0
6ead6fa5-2418-4170-bf16-55fce29c38f0,claude-opus-4-8,5840,0
6ead6fa5-2418-4170-bf16-55fce29c38f0,gemini-3.1-pro,3545,0
6ead6fa5-2418-4170-bf16-55fce29c38f0,gpt-5.5,4070,0
6ead6fa5-2418-4170-bf16-55fce29c38f0,openevidence,4857,0
730bc013-2f40-4090-9b88-257bed19b5fa,claude-opus-4-8,3642,0
730bc013-2f40-4090-9b88-257bed19b5fa,gemini-3.1-pro,3424,0
730bc013-2f40-4090-9b88-257bed19b5fa,gpt-5.5,2052,0
730bc013-2f40-4090-9b88-257bed19b5fa,openevidence,4362,1
76ec2dc6-7747-4627-a15a-b7ac82970520,claude-opus-4-8,5711,0
76ec2dc6-7747-4627-a15a-b7ac82970520,gemini-3.1-pro,4845,0
76ec2dc6-7747-4627-a15a-b7ac82970520,gpt-5.5,4130,0
76ec2dc6-7747-4627-a15a-b7ac82970520,openevidence,3085,0
786b5335-a700-413a-bb8d-da6bc778f04f,claude-opus-4-8,5799,0
786b5335-a700-413a-bb8d-da6bc778f04f,gemini-3.1-pro,4875,0
786b5335-a700-413a-bb8d-da6bc778f04f,gpt-5.5,5887,0
